x,y,t
0.0,0.0,0.0
0.01002004008016032,0.009300769445482065,0.06835669599352209
0.02004008016032064,0.01860076487817895,0.13671075919685372
0.03006012024048096,0.027899212285305477,0.20505955717295518
0.04008016032064128,0.037195337654076455,0.2734004581912924
0.0501002004008016,0.04648836697170671,0.34173083158160006
0.06012024048096192,0.05577752622541108,0.41004804808825757
0.07014028056112225,0.06506204140240436,0.4783494802254825
0.08016032064128256,0.07434113848990136,0.5466325026335479
0.09018036072144288,0.08361404347511694,0.6148944924362293
0.1002004008016032,0.09287998234526589,0.6831328295996882
0.11022044088176353,0.10213818108756303,0.7513448972930026
0.12024048096192384,0.1113878656892232,0.8195280822505506
0.13026052104208416,0.12062826213746118,0.8876797751364629
0.1402805611222445,0.12985859641949185,0.9557973709113524
0.1503006012024048,0.13907809452252995,1.0238782692015376
0.16032064128256512,0.14828598243379038,1.0919198746709773
0.17034068136272545,0.15748148614048793,1.1599195973961303
0.18036072144288576,0.1666638316298374,1.2278748532439665
0.1903807615230461,0.17583224488905358,1.2957830642533485
0.2004008016032064,0.1849859519053514,1.36364165902001
0.21042084168336672,0.19412417866594558,1.4314480730853585
0.22044088176352705,0.20324615115805097,1.4991997493293354
0.23046092184368736,0.2123510953688824,1.5668941383675659
0.24048096192384769,0.22143823728565468,1.634528698953035
0.250501002004008,0.2305068028955826,1.7021008983825314
0.2605210420841683,0.23955601818588107,1.7696082129081054
0.27054108216432865,0.2485851091437648,1.8370481281537812
0.280561122244489,0.2575933017564487,1.9044181395377848
0.2905811623246493,0.26657982201114755,1.971715752700536
0.3006012024048096,0.2755438958950761,2.038938483938665
0.3106212424849699,0.2844847493954493,2.106083860645322
0.32064128256513025,0.2934016084994819,2.173149421757041
0.3306613226452906,0.3022936991943887,2.2401327182074375
0.3406813627254509,0.31116024746738463,2.307031313388014
0.3507014028056112,0.3200004793056843,2.373842783616356
0.3607214428857715,0.3288136206965028,2.440564718612011
0.37074148296593185,0.33759889762705464,2.5071947219803334
0.3807615230460922,0.34635553608455494,2.573730411704607
0.3907815631262525,0.35508276205621836,2.6401694206467368
0.4008016032064128,0.3637798015292597,2.706509397056828
0.4108216432865731,0.37244588049089383,2.772748005091964
0.42084168336673344,0.3810802249283356,2.838882925344506
0.4308617234468938,0.38968206082879975,2.9049118553802358
0.4408817635270541,0.3982506141795012,2.970832510286691
0.45090180360721444,0.4067851109676547,3.036642623232009
0.4609218436873747,0.4152847771804751,3.102339946034651
0.47094188376753504,0.4237488388051771,3.1679222497443353
0.48096192384769537,0.43217652182897576,3.233387325234562
0.4909819639278557,0.44056705223908565,3.298732983807071
0.501002004008016,0.4489196560227217,3.3639570578086295
0.5110220440881763,0.4572335591670988,3.429057401260508
0.5210420841683366,0.4655079876594317,3.494031890501046
0.531062124248497,0.4737421674869352,3.5588784248416885
0.5410821643286573,0.4819353246368241,3.6235949272369035
0.5511022044088176,0.4900866850963133,3.6881793449683777
0.561122244488978,0.4981954748526176,3.7526296503439083
0.5711422845691383,0.5062609198929519,3.8169438414114074
0.5811623246492986,0.5142822462045307,3.8811199426884495
0.5911823647294588,0.5222586797745691,3.9451560059077897
0.6012024048096192,0.5301894465902819,4.0090501107792935
0.6112224448897795,0.5380737726388839,4.072800365768722
0.6212424849699398,0.5459108839075898,4.1364049088938195
0.6312625250501002,0.5537000063836145,4.199861908538172
0.6412825651302605,0.5614403660541729,4.2631695642832765
0.6513026052104208,0.5691311889064798,4.326326107759306
0.6613226452905812,0.57677170092775,4.3893298035150305
0.6713426853707415,0.5843611281051982,4.452178949907366
0.6813627254509018,0.5918986964260394,4.51487188001104
0.6913827655310621,0.5993836318774883,4.57740696254884
0.7014028056112224,0.6068151604467596,4.6397826028429305
0.7114228456913827,0.6141925081210685,4.701997243787737
0.721442885771543,0.6215149008876295,4.7640493668448505
0.7314629258517034,0.6287815647336575,4.825937493060464
0.7414829659318637,0.6359917256463673,4.887660184105814
0.751503006012024,0.6431446096129738,4.949216043341096
0.7615230460921844,0.6502394426206918,5.010603716903348
0.7715430861723447,0.6572754506567361,5.071821894818756
0.781563126252505,0.6642518597083215,5.132869312139856
0.7915831663326653,0.6711678957626628,5.193744750108089
0.8016032064128256,0.6780227848069748,5.254447037342148
0.8116232464929859,0.6848157528284724,5.314975051052559
0.8216432865731462,0.6915460258143704,5.375327718282916
0.8316633266533066,0.6982128297518837,5.435504017178175
0.8416833667334669,0.704815390628227,5.495502978280397
0.8517034068136272,0.7113529344306151,5.555323685852308
0.8617234468937875,0.7178246871462627,5.6149652792290174
0.8717434869739479,0.724229874762385,5.674426954198225
0.8817635270541082,0.7305677232661966,5.733707964409186
0.8917835671342685,0.7368374586449122,5.792807622810724
0.9018036072144289,0.7430383068857469,5.851725303118481
0.9118236472945891,0.7491694939759153,5.910460441311615
0.9218436873747494,0.7552302459026322,5.969012537159079
0.9318637274549098,0.7612197886531126,6.0273811557755606
0.9418837675350701,0.7671373482145712,6.085565929207153
0.9519038076152304,0.7729821505742229,6.14356655804672
0.9619238476953907,0.7787534217192824,6.201382813078894
0.9719438877755511,0.7844503876369645,6.259014536954562
0.9819639278557114,0.7900722743144842,6.316461645894632
0.9919839679358717,0.7956183077390563,6.373724131422788
1.002004008016032,0.801087714456263,6.430802063464481
1.0120240480961924,0.806479839385582,6.487695871225388
1.0220440881763526,0.8117942915542866,6.544406673781309
1.032064128256513,0.8170307157251661,6.600935724123897
1.0420841683366733,0.8221887566610087,6.657284324262641
1.0521042084168337,0.8272680591246037,6.713453825934969
1.062124248496994,0.83226826787874,6.76944563131597
1.0721442885771542,0.8371890276862063,6.825261193727092
1.0821643286573146,0.8420299833097917,6.880902018343004
1.0921843687374748,0.8467907795122851,6.9363696628958635
1.1022044088176353,0.8514710610564752,6.9916657383761605
1.1122244488977955,0.8560704727051509,7.046791909729246
1.122244488977956,0.8605886592211014,7.101749896546664
1.1322645290581161,0.8650252653671151,7.1565414737513
1.1422845691382766,0.8693799359059814,7.211168472275403
1.1523046092184368,0.8736523156004888,7.265632779730391
1.1623246492985972,0.8778420492134265,7.319936341067424
1.1723446893787575,0.881948781507583,7.374081159227588
1.1823647294589177,0.8859721572457476,7.428069295780554
1.1923847695390781,0.889911821190709,7.481902871550525
1.2024048096192383,0.893767418105256,7.53558406722822
1.2124248496993988,0.8975385927521777,7.589115123967652
1.222444889779559,0.9012249898942629,7.642498343966353
1.2324649298597194,0.9048262542943004,7.695736091027766
1.2424849699398797,0.9083420307150792,7.748830791104356
1.25250501002004,0.9117719639193882,7.8017849328201
1.2625250501002003,0.9151156986700162,7.8546010679708695
1.2725450901803608,0.9183728797297521,7.907281812001284
1.282565130260521,0.921543151861385,7.959829844456512
1.2925851703406812,0.9246261598277035,8.012247909407538
1.3026052104208417,0.9276215483914967,8.064538815848364
1.3126252505010019,0.9305289623155534,8.116705438063583
1.3226452905811623,0.9333480463626624,8.168750715964823
1.3326653306613225,0.9360784452956127,8.220677655394438
1.342685370741483,0.9387198038771933,8.272489328394958
1.3527054108216432,0.941271766870193,8.32418887344268
1.3627254509018036,0.9437339790374004,8.3757794956439
1.3727454909819639,0.9461060851416049,8.427264466892222
1.3827655310621243,0.9483877299455951,8.478647125985441
1.3927855711422845,0.9505785582121599,8.529930878700506
1.4028056112224447,0.9526782147040882,8.581119197825116
1.4128256513026052,0.9546863441841689,8.632215623144504
1.4228456913827654,0.956602591415191,8.683223761382047
1.4328657314629258,0.9584266011599432,8.734147286092384
1.442885771543086,0.9601580181812145,8.784989937505731
1.4529058116232465,0.961796487241794,8.835755522322243
1.4629258517034067,0.9633416531044702,8.886447913455232
1.4729458917835672,0.9647931605320322,8.937071049722231
1.4829659318637274,0.9661506542872688,8.987628935482892
1.4929859719438878,0.967413779132969,9.038125640222866
1.503006012024048,0.9685821798319216,9.08856529808286
1.5130260521042083,0.9696555011469157,9.138952107332216
1.5230460921843687,0.9706333878407398,9.189290329786425
1.533066132264529,0.9715154846761831,9.239584290168144
1.5430861723446894,0.9723014364160343,9.289838375411385
1.5531062124248496,0.9729908878230826,9.340057033908675
1.56312625250501,0.9735834836601165,9.390244774701147
1.5731462925851702,0.9740788686899251,9.440406166611604
1.5831663326653307,0.9744766876752975,9.49054583732082
1.593186372745491,0.9747765853790221,9.540668472387404
1.6032064128256511,0.9749782065638881,9.590778814211774
1.6132264529058116,0.9750811959926844,9.640881660944885
1.6232464929859718,0.9750851984281997,9.690981865342549
1.6332665330661322,0.9749898586332233,9.741084333566311
1.6432865731462925,0.9747948213705437,9.791194023932011
1.653306613226453,0.9744997314029498,9.841315945607311
1.6633266533066131,0.9741042334932306,9.891455157259623
1.6733466933867736,0.973607972404175,9.941616765656018
1.6833667334669338,0.9730105928985721,9.99180592421684
1.6933867735470942,0.9723117397392101,10.042027831524898
1.7034068136272544,0.9715110576888788,10.09228772979224
1.7134268537074147,0.9706081915103665,10.142590903286642
1.723446893787575,0.9696027859664621,10.192942676720092
1.7334669338677353,0.9684944858199549,10.243348413601613
1.7434869739478958,0.9672829358336333,10.29381351455697
1.753507014028056,0.9659677807702866,10.344343415617793
1.7635270541082164,0.9645486653927033,10.39494358648285
1.7735470941883766,0.9630252344636729,10.445619528754193
1.783567134268537,0.9613971327459836,10.496376774151074
1.7935871743486973,0.9596640050024245,10.547220882704453
1.8036072144288577,0.9578254959957847,10.598157440935138
1.813627254509018,0.9558812504888529,10.649192060018473
1.8236472945891782,0.9538309132444179,10.700330373938648
1.8336673346693386,0.9516741290252692,10.751578037635637
1.8436873747494988,0.949410542594195,10.802940725147819
1.8537074148296593,0.9470397987139842,10.854424127753314
1.8637274549098195,0.9445615421474262,10.906033952113049
1.87374749498998,0.9419754176573094,10.957775918418553
1.8837675350701402,0.9392810700064231,11.009655758547416
1.8937875751503006,0.9364781439575558,11.06167921422931
1.9038076152304608,0.9335662842734969,11.113852035225415
1.9138276553106213,0.9305451357170348,11.166179977524017
1.9238476953907815,0.9274143430509585,11.21866880155494
1.9338677354709417,0.924173551038057,11.271324270425444
1.9438877755511021,0.9208224044411192,11.324152148180042
1.9539078156312624,0.9173605480229337,11.377158198086669
1.9639278557114228,0.91378762654629,11.430348180951462
1.973947895791583,0.9101032847739762,11.483727853464329
1.9839679358717435,0.9063071674687819,11.537302966577325
1.9939879759519037,0.9023989193934958,11.591079263917788
2.004008016032064,0.8983781996359193,11.645062453564423
2.0140280561122244,0.8942452241687244,11.6992571695016
2.024048096192385,0.8900009323777265,11.75366654737324
2.034068136272545,0.885646311995659,11.808293445939771
2.0440881763527052,0.8811823507552551,11.863140540932088
2.0541082164328657,0.8766100363892481,11.91821032889918
2.064128256513026,0.8719303566303713,11.97350513106305
2.074148296593186,0.8671442992113585,12.029027097172442
2.0841683366733466,0.8622528518649424,12.084778209347622
2.094188376753507,0.8572570023238565,12.140760285909051
2.1042084168336674,0.8521577383208342,12.196974985183472
2.1142284569138274,0.8469560475886091,12.253423809281438
2.124248496993988,0.8416529178599141,12.310108107840957
2.1342685370741483,0.8362493368674825,12.367029081732351
2.1442885771543083,0.8307462923440483,12.424187786720067
2.1543086172344688,0.8251447720223439,12.481585137077571
2.164328657314629,0.8194457636351031,12.539221909151888
2.1743486973947896,0.8136502549150592,12.597098744874854
2.1843687374749496,0.8077592335949457,12.655216155218495
2.19438877755511,0.8017736874074957,12.713574523592303
2.2044088176352705,0.7956946040854426,12.772174109180533
2.214428857715431,0.7895229713615195,12.831015050218006
2.224448897795591,0.7832597769684603,12.890097367203138
2.2344689378757514,0.7769060086389976,12.949420966047212
2.244488977955912,0.7704626541058651,13.008985641159157
2.254509018036072,0.7639307011017965,13.068791078465345
2.2645290581162323,0.7573111373595244,13.128836858364108
2.2745490981963927,0.7506049506117825,13.189122458614834
2.284569138276553,0.743813128591304,13.249647257161769
2.294589178356713,0.7369366590308226,13.310410534892698
2.3046092184368736,0.7299765296630711,13.371411478332915
2.314629258517034,0.7229337282207833,13.432649182274913
2.3246492985971945,0.715809242436692,13.494122652344476
2.3346693386773545,0.7086040600435312,13.555830807503808
2.344689378757515,0.7013191687740336,13.617772482492548
2.3547094188376754,0.6939555563609328,13.679946430207485
2.3647294589178354,0.6865142105369624,13.74235132402198
2.374749498997996,0.6789961190348552,13.804985760046039
2.3847695390781563,0.6714022695873446,13.867848259328099
2.3947895791583167,0.6637336499271641,13.930937269999635
2.4048096192384767,0.6559912477870474,13.994251169363697
2.414829659318637,0.6481760508997273,14.057788265928538
2.4248496993987976,0.640289046997937,14.121546801387503
2.434869739478958,0.6323312238144102,14.185524952546375
2.444889779559118,0.6243035690818806,14.249720833199405
2.4549098196392785,0.6162070705330805,14.314132495955217
2.464929859719439,0.6080427159007439,14.378757934013805
2.474949899799599,0.5998114929176044,14.443595082895865
2.4849699398797593,0.5915143893163944,14.508641822125673
2.49498997995992,0.583152392829848,14.573895976868693
2.50501002004008,0.5747264911906982,14.639355319525155
2.51503006012024,0.5662376721316786,14.705017571280784
2.5250501002004007,0.5576869233855224,14.770880403615857
2.535070140280561,0.5490752326849625,14.836941439773742
2.5450901803607215,0.5404035877627328,14.903198256190104
2.5551102204408815,0.5316729763515666,14.969648383883886
2.565130260521042,0.5228843861841969,15.036289309811204
2.5751503006012024,0.5140388049933571,15.10311847818321
2.5851703406813624,0.505137220511781,15.170133291749066
2.595190380761523,0.4961806204722011,15.23733111304504
2.6052104208416833,0.4871699926073512,15.30470926561077
2.6152304609218437,0.47810632464996455,15.372265035173735
2.6252505010020037,0.468990604332775,15.439995670802901
2.635270541082164,0.4598238193885149,15.507898386032547
2.6452905811623246,0.4506069575499182,15.575970359957173
2.655310621242485,0.4413410065497181,15.644208738298495
2.665330661322645,0.43202695412064823,15.712610634445364
2.6753507014028055,0.42266578799544113,15.78117313046756
2.685370741482966,0.4132584959068307,15.84989327810427
2.695390781563126,0.4038060655875506,15.918768099728151
2.7054108216432864,0.39430948477033345,15.987794589285777
2.715430861723447,0.3847697411879128,16.056969713215256
2.7254509018036073,0.3751878225730219,16.126290411341863
2.7354709418837673,0.36556471665839474,16.19575359775239
2.7454909819639277,0.35590141117676366,16.265356161649013
2.755511022044088,0.3461988938608625,16.335094968183355
2.7655310621242486,0.3364581524434246,16.404966859271514
2.7755511022044086,0.32668017465718363,16.474968654390683
2.785571142284569,0.31686594823487196,16.54509715135811
2.7955911823647295,0.3070164609092236,16.615349127092983
2.8056112224448895,0.297132700412972,16.685721338361933
2.81563126252505,0.28721565447885006,16.756210522508777
2.8256513026052104,0.27726631083959113,16.826813398169065
2.835671342685371,0.2672856572279287,16.897526665970098
2.845691382765531,0.25727468137659654,16.96834700921693
2.8557114228456912,0.24723437101832701,17.039271094565
2.8657314629258517,0.2371657138858541,17.11029557267982
2.875751503006012,0.22706969771191104,17.18141707888444
2.885771543086172,0.2169473102292314,17.252632233795023
2.8957915831663326,0.20679953917054772,17.323937643945214
2.905811623246493,0.1966273722685939,17.39532990239969
2.915831663326653,0.18643179725610362,17.46680558935745
2.9258517034068134,0.17621380186580937,17.5383612727453
2.935871743486974,0.1659743738304449,17.60999350880202
2.9458917835671343,0.1557145008827435,17.68169884265366
2.9559118236472943,0.1454351707554389,17.753473808880425
2.9659318637274548,0.13513737118126354,17.825314932075624
2.975951903807615,0.12482208989295138,17.89721872739705
2.9859719438877756,0.11449031462323575,17.969181701111303
2.9959919839679356,0.10414303310484996,18.04120035113141
3.006012024048096,0.09378124190813568,18.113271135783084
3.0160320641282565,0.08340606984024619,18.185390030437386
3.0260521042084165,0.07301874750449429,18.25755263649392
3.036072144288577,0.062620508122742,18.329754538381653
3.0460921843687374,0.05221258491685271,18.401991313757446
3.056112224448898,0.04179621110868941,18.474258534286434
3.066132264529058,0.031372619920115516,18.546551766416858
3.0761523046092183,0.020943044572993036,18.618866572150075
3.0861723446893787,0.01050871828918541,18.69119850980644
3.096192384769539,7.087429055557113e-05,18.763543134787803
3.106212424849699,-0.010369254201033039,18.83589600033729
3.1162324649298596,-0.020810433963718414,18.908252658297137
3.12625250501002,-0.031251431775637106,18.98060865986517
3.13627254509018,-0.041691014414925724,19.052959556350725
3.1462925851703405,-0.05212794865972223,19.125300899930696
3.156312625250501,-0.06256100128816322,19.197628244406324
3.1663326653306614,-0.07298893907838572,19.26993714596152
3.1763527054108214,-0.08341052880852629,19.342223163923396
3.186372745490982,-0.0938245372567229,19.41448186152568
3.1963927855711423,-0.1042297312011122,19.486708806675736
3.2064128256513023,-0.11462487741983073,19.55889957272593
3.2164328657314627,-0.12500874269101644,19.63104973925002
3.226452905811623,-0.13538009379280597,19.703154892825303
3.2364729458917836,-0.14573769750333632,19.77521062782128
3.2464929859719436,-0.15608032060074403,19.847212547195532
3.256513026052104,-0.16640672986316712,19.919156263297616
3.2665330661322645,-0.17671569206874227,19.991037398681666
3.276553106212425,-0.1870059739956063,20.062851586928552
3.286573146292585,-0.19727634242189598,20.134594473478323
3.2965931863727453,-0.20752556412574916,20.206261716473772
3.306613226452906,-0.21775240588530256,20.277848987615883
3.316633266533066,-0.22795563447869266,20.34935197303205
3.3266533066132262,-0.23813401668405743,20.420766374157893
3.3366733466933867,-0.24828631927953349,20.492087908633486
3.346693386773547,-0.2584113090432578,20.563312311214965
3.356713426853707,-0.268507752753367,20.63443533470234
3.3667334669338675,-0.27857441718799925,20.705452750884483
3.376753507014028,-0.28861006912529086,20.776360351502202
3.3867735470941884,-0.2986134753433789,20.847153949230403
3.3967935871743484,-0.30858340262040007,20.917829378680302
3.406813627254509,-0.31851861773449225,20.988382497422727
3.4168336673346693,-0.3284178874637921,21.05880918703353
3.4268537074148293,-0.33827997858643616,21.12910535416221
3.4368737474949898,-0.34810365788056247,21.199266931624855
3.44689378757515,-0.35788769212430743,21.269289879522454
3.4569138276553106,-0.3676308480958082,21.33917018638587
3.4669338677354706,-0.37733189257320143,21.408903870348567
3.476953907815631,-0.38698959233462493,21.478486980348375
3.4869739478957915,-0.3966027141582156,21.54791559735952
3.496993987975952,-0.40617002482210995,21.61718583565626
3.507014028056112,-0.41569029110444505,21.68629384410944
3.5170340681362724,-0.4251622797833587,21.755235807517348
3.527054108216433,-0.43458475763698734,21.824007947972284
3.537074148296593,-0.44395649144346777,21.89260652626432
3.5470941883767533,-0.45327624798093785,21.961027843323723
3.5571142284569137,-0.4625427940275343,22.02926824170359
3.567134268537074,-0.47175489636139395,22.09732410710429
3.577154308617234,-0.4809113217606535,22.165191869941335
3.5871743486973946,-0.4900108370034508,22.232868006958366
3.597194388777555,-0.49905220886792256,22.30034904288693
3.6072144288577155,-0.5080342041322059,22.367631552154872
3.6172344689378755,-0.5169555895744373,22.43471216064512
3.627254509018036,-0.5258151319727548,22.50158754750673
3.6372745490981964,-0.5346115981052948,22.568254447020085
3.6472945891783564,-0.543343754750194,22.634709650518207
3.657314629258517,-0.5520103686855904,22.700950008366203
3.6673346693386772,-0.5606102066896205,22.766972432000824
3.6773547094188377,-0.5691420355404213,22.83277389603229
3.6873747494989977,-0.5776046220161296,22.898351440410462
3.697394789579158,-0.5859967328948834,22.96370217265757
3.7074148296593186,-0.5943171349548189,23.028823270169628
3.717434869739479,-0.6025645949740733,23.093711982588896
3.727454909819639,-0.6107378797307835,23.15836563424955
3.7374749498997994,-0.618835756003087,23.222781626698932
3.74749498997996,-0.6268569905691208,23.286957441296675
3.75751503006012,-0.6348003502070213,23.350890641894065
3.7675350701402803,-0.6426646016949263,23.414578877596007
3.7775551102204408,-0.6504485118109726,23.47801988560792
3.787575150300601,-0.6581508473332971,23.541211494169993
3.797595190380761,-0.6657703750400366,23.60415162558108
3.8076152304609217,-0.6733058617093288,23.666838299314637
3.817635270541082,-0.6807560741193105,23.729269635228956
3.8276553106212425,-0.6881197790481187,23.79144385687398
3.8376753507014025,-0.69539574327389,23.853359294896883
3.847695390781563,-0.7025827335747621,23.915014390548592
3.8577154308617234,-0.709679516728872,23.97640769929321
3.8677354709418834,-0.716684859514356,24.037537894522355
3.877755511022044,-0.7235975287093521,24.098403771376194
3.8877755511022043,-0.7304162910919969,24.159004250672773
3.8977955911823647,-0.7371399134404275,24.219338382947203
3.9078156312625247,-0.7437671625327807,24.279405352601938
3.917835671342685,-0.7502968051471939,24.339204482169176
3.9278557114228456,-0.7567276080618042,24.398735236686186
3.937875751503006,-0.7630583380547482,24.45799722818402
3.947895791583166,-0.7692877619041631,24.51699022028979
3.9579158316633265,-0.7754146463881865,24.57571413294226
3.967935871743487,-0.7814377582849545,24.634169047220063
3.977955911823647,-0.7873558643726046,24.692355210281544
3.9879759519038074,-0.7931677314292742,24.750273040414505
3.997995991983968,-0.7988721262331003,24.80792313219369
4.008016032064128,-0.8044680139559437,24.865306745406585
4.018036072144288,-0.8099558260232902,24.92242882618419
4.028056112224449,-0.8153366510398374,24.979295881907767
4.038076152304609,-0.8206115807101853,25.03591436083363
4.04809619238477,-0.8257817067389336,25.09229064271732
4.05811623246493,-0.8308481208306829,25.148431037033067
4.06813627254509,-0.8358119146900321,25.204341781234454
4.07815631262525,-0.8406741800215826,25.260029039059386
4.0881763527054105,-0.8454360085299336,25.315498898882304
4.098196392785571,-0.8500984919196852,25.37075737211667
4.108216432865731,-0.8546627218954376,25.425810391670456
4.118236472945892,-0.8591297901617903,25.48066381045732
4.128256513026052,-0.8635007884233438,25.53532339996605
4.138276553106213,-0.8677768083846977,25.589794848890673
4.148296593186372,-0.8719589417504521,25.644083761823463
4.158316633266533,-0.8760482802252071,25.69819565801301
4.168336673346693,-0.8800459155135629,25.75213597018923
4.1783567134268536,-0.8839529393201192,25.805910043457168
4.188376753507014,-0.8877704433494761,25.859523134261135
4.198396793587174,-0.8914995193062335,25.91298040942067
4.208416833667335,-0.8951412588949914,25.966286945239542
4.218436873747494,-0.8986967538203496,26.0194477266889
4.228456913827655,-0.9021670957869087,26.07246764666547
4.238476953907815,-0.9055533764992683,26.12535150532549
4.248496993987976,-0.9088566876620282,26.17810400949497
4.258517034068136,-0.9120781209797889,26.230729772156618
4.268537074148297,-0.9152187681571499,26.283233312013632
4.278557114228457,-0.9182797208987112,26.335619053130394
4.288577154308617,-0.9212620709090732,26.38789132464989
4.298597194388777,-0.9241669098928356,26.440054360587613
4.3086172344689375,-0.9269953295545986,26.492112299701418
4.318637274549098,-0.9297484215989621,26.544069185436793
4.328657314629258,-0.9324272777305261,26.59592896594675
4.338677354709419,-0.9350329896538904,26.647695494185466
4.348697394789579,-0.9375666490736553,26.699372528074658
4.35871743486974,-0.9400293476944203,26.75096373074157
4.368737474949899,-0.9424221772207859,26.80247267082731
4.37875751503006,-0.944746229357352,26.8539028228642
4.38877755511022,-0.9470025958087185,26.905257567720657
4.398797595190381,-0.9491923682794855,26.956540193112147
4.408817635270541,-0.951316638474253,27.00775389417651
4.4188376753507015,-0.9533764980976205,27.058901774112048
4.428857715430862,-0.9553730388541887,27.109986844876573
4.4388777555110215,-0.9573073524485569,27.161012027945663
4.448897795591182,-0.9591805305853259,27.21198015512827
4.458917835671342,-0.9609936649690952,27.262893969437755
4.468937875751503,-0.962747847304465,27.31375612601653
4.478957915831663,-0.9644441692960348,27.36456919311228
4.488977955911824,-0.9660837226484053,27.415335653103917
4.498997995991984,-0.9676675990661757,27.46605790357518
4.509018036072144,-0.9691968902539467,27.51673825843409
4.519038076152304,-0.9706726879163182,27.567378949076172
4.529058116232465,-0.9720960837578898,27.617982125589567
4.539078156312625,-0.9734681694832619,27.668549858000116
4.5490981963927855,-0.9747900367970341,27.719084137554503
4.559118236472946,-0.9760627774038066,27.769586878039586
4.569138276553106,-0.9772874830081796,27.82005991713607
4.579158316633267,-0.9784652453147529,27.87050501780472
4.589178356713426,-0.9795971560281261,27.920923869703355
4.599198396793587,-0.9806843068529001,27.9713180906329
4.609218436873747,-0.9817277894936738,28.02168922801077
4.619238476953908,-0.9827286956550483,28.072038760370045
4.629258517034068,-0.983688117041623,28.122368098882745
4.6392785571142285,-0.9846071453579978,28.172678588905782
4.649298597194389,-0.9854868723087726,28.222971511548025
4.6593186372745485,-0.9863283895985481,28.27324808525711
4.669338677354709,-0.9871327889319234,28.32350946742462
4.679358717434869,-0.9879011620134992,28.373756756008312
4.68937875751503,-0.9886346005478752,28.423990991170133
4.69939879759519,-0.9893341962396515,28.474213156928883
4.709418837675351,-0.9900010407934277,28.52442418282632
4.719438877755511,-0.9906362259138042,28.574624945605677
4.729458917835671,-0.9912408433053809,28.62481627090154
4.739478957915831,-0.9918159846727579,28.674998934940152
4.749498997995992,-0.992362741720535,28.725173666249177
4.759519038076152,-0.9928822061533121,28.775341147376132
4.7695390781563125,-0.9933754696756897,28.825502016614646
4.779559118236473,-0.9938436239922672,28.875656869737785
4.789579158316633,-0.994287760807645,28.925806261737787
4.799599198396794,-0.9947089718264228,28.9759507085715
4.809619238476953,-0.9951083487532011,29.026090688910955
4.819639278557114,-0.995486983292579,29.076226645898537
4.829659318637274,-0.9958459671491574,29.126358988906148
4.839679358717435,-0.9961863920275356,29.176488095298005
4.849699398797595,-0.9965093496323142,29.226614312196578
4.859719438877756,-0.9968159316680928,29.27673795825128
4.869739478957916,-0.9971072298394715,29.32685932540958
4.879759519038076,-0.9973843358510502,29.376978680690165
4.889779559118236,-0.9976483414074292,29.427096267957964
4.8997995991983965,-0.9979003382132079,29.47721230970064
4.909819639278557,-0.998141417972987,29.52732700880644
4.919839679358717,-0.9983726723913662,29.577440550343145
4.929859719438878,-0.9985951931729452,29.62755310333794
4.939879759519038,-0.9988100720223244,29.677664822558082
4.949899799599198,-0.9990184006441033,29.72777585029217
4.959919839679358,-0.9992212707428827,29.777886318131984
4.969939879759519,-0.999419774023262,29.82799634875469
4.979959919839679,-0.9996150021898413,29.878106057705416
4.98997995991984,-0.9998080469472208,29.92821555518004
5.0,-0.9999999999999999,29.97832494780819
